Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-4

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1699, done.[K
remote: Compressing objects:   0% (1/809)   [Kremote: Compressing objects:   1% (9/809)   [Kremote: Compressing objects:   2% (17/809)   [Kremote: Compressing objects:   3% (25/809)   [Kremote: Compressing objects:   4% (33/809)   [Kremote: Compressing objects:   5% (41/809)   [Kremote: Compressing objects:   6% (49/809)   [Kremote: Compressing objects:   7% (57/809)   [Kremote: Compressing objects:   8% (65/809)   [Kremote: Compressing objects:   9% (73/809)   [Kremote: Compressing objects:  10% (81/809)   [Kremote: Compressing objects:  11% (89/809)   [Kremote: Compressing objects:  12% (98/809)   [Kremote: Compressing objects:  13% (106/809)   [Kremote: Compressing objects:  14% (114/809)   [Kremote: Compressing objects:  15% (122/809)   [Kremote: Compressing objects:  16% (130/809)   [Kremote: Compressing objects:  17% (138/809)   [Kremote: Compressing objects:  18% (146/809)   [Kremote: Compressing objects:  19% (154/809)   [Kremote: Compressing objects:  20% (162/809)   [Kremote: Compressing objects:  21% (170/809)   [Kremote: Compressing objects:  22% (178/809)   [Kremote: Compressing objects:  23% (187/809)   [Kremote: Compressing objects:  24% (195/809)   [Kremote: Compressing objects:  25% (203/809)   [Kremote: Compressing objects:  26% (211/809)   [Kremote: Compressing objects:  27% (219/809)   [Kremote: Compressing objects:  28% (227/809)   [Kremote: Compressing objects:  29% (235/809)   [Kremote: Compressing objects:  30% (243/809)   [Kremote: Compressing objects:  31% (251/809)   [Kremote: Compressing objects:  32% (259/809)   [Kremote: Compressing objects:  33% (267/809)   [Kremote: Compressing objects:  34% (276/809)   [Kremote: Compressing objects:  35% (284/809)   [Kremote: Compressing objects:  36% (292/809)   [Kremote: Compressing objects:  37% (300/809)   [Kremote: Compressing objects:  38% (308/809)   [Kremote: Compressing objects:  39% (316/809)   [Kremote: Compressing objects:  40% (324/809)   [Kremote: Compressing objects:  41% (332/809)   [Kremote: Compressing objects:  42% (340/809)   [Kremote: Compressing objects:  43% (348/809)   [Kremote: Compressing objects:  44% (356/809)   [Kremote: Compressing objects:  45% (365/809)   [Kremote: Compressing objects:  46% (373/809)   [Kremote: Compressing objects:  47% (381/809)   [Kremote: Compressing objects:  48% (389/809)   [Kremote: Compressing objects:  49% (397/809)   [Kremote: Compressing objects:  50% (405/809)   [Kremote: Compressing objects:  51% (413/809)   [Kremote: Compressing objects:  52% (421/809)   [Kremote: Compressing objects:  53% (429/809)   [Kremote: Compressing objects:  54% (437/809)   [Kremote: Compressing objects:  55% (445/809)   [Kremote: Compressing objects:  56% (454/809)   [Kremote: Compressing objects:  57% (462/809)   [Kremote: Compressing objects:  58% (470/809)   [Kremote: Compressing objects:  59% (478/809)   [Kremote: Compressing objects:  60% (486/809)   [Kremote: Compressing objects:  61% (494/809)   [Kremote: Compressing objects:  62% (502/809)   [Kremote: Compressing objects:  63% (510/809)   [Kremote: Compressing objects:  64% (518/809)   [Kremote: Compressing objects:  65% (526/809)   [Kremote: Compressing objects:  66% (534/809)   [Kremote: Compressing objects:  67% (543/809)   [Kremote: Compressing objects:  68% (551/809)   [Kremote: Compressing objects:  69% (559/809)   [Kremote: Compressing objects:  70% (567/809)   [Kremote: Compressing objects:  71% (575/809)   [Kremote: Compressing objects:  72% (583/809)   [Kremote: Compressing objects:  73% (591/809)   [Kremote: Compressing objects:  74% (599/809)   [Kremote: Compressing objects:  75% (607/809)   [Kremote: Compressing objects:  76% (615/809)   [Kremote: Compressing objects:  77% (623/809)   [Kremote: Compressing objects:  78% (632/809)   [Kremote: Compressing objects:  79% (640/809)   [Kremote: Compressing objects:  80% (648/809)   [Kremote: Compressing objects:  81% (656/809)   [Kremote: Compressing objects:  82% (664/809)   [Kremote: Compressing objects:  83% (672/809)   [Kremote: Compressing objects:  84% (680/809)   [Kremote: Compressing objects:  85% (688/809)   [Kremote: Compressing objects:  86% (696/809)   [Kremote: Compressing objects:  87% (704/809)   [Kremote: Compressing objects:  88% (712/809)   [Kremote: Compressing objects:  89% (721/809)   [Kremote: Compressing objects:  90% (729/809)   [Kremote: Compressing objects:  91% (737/809)   [Kremote: Compressing objects:  92% (745/809)   [Kremote: Compressing objects:  93% (753/809)   [Kremote: Compressing objects:  94% (761/809)   [Kremote: Compressing objects:  95% (769/809)   [Kremote: Compressing objects:  96% (777/809)   [Kremote: Compressing objects:  97% (785/809)   [Kremote: Compressing objects:  98% (793/809)   [Kremote: Compressing objects:  99% (801/809)   [Kremote: Compressing objects: 100% (809/809)   [Kremote: Compressing objects: 100% (809/809), done.[K
Receiving objects:   0% (1/1699)   Receiving objects:   1% (17/1699)   Receiving objects:   2% (34/1699)   Receiving objects:   3% (51/1699)   Receiving objects:   4% (68/1699)   Receiving objects:   5% (85/1699)   Receiving objects:   6% (102/1699)   Receiving objects:   7% (119/1699)   Receiving objects:   8% (136/1699)   Receiving objects:   9% (153/1699)   Receiving objects:  10% (170/1699)   Receiving objects:  11% (187/1699)   Receiving objects:  12% (204/1699)   Receiving objects:  13% (221/1699)   Receiving objects:  14% (238/1699)   Receiving objects:  15% (255/1699)   Receiving objects:  16% (272/1699)   Receiving objects:  17% (289/1699)   Receiving objects:  18% (306/1699)   Receiving objects:  19% (323/1699)   Receiving objects:  20% (340/1699)   Receiving objects:  21% (357/1699)   Receiving objects:  22% (374/1699)   Receiving objects:  23% (391/1699)   Receiving objects:  24% (408/1699)   Receiving objects:  25% (425/1699)   Receiving objects:  26% (442/1699)   Receiving objects:  27% (459/1699)   Receiving objects:  28% (476/1699)   Receiving objects:  29% (493/1699)   Receiving objects:  30% (510/1699)   Receiving objects:  31% (527/1699)   Receiving objects:  32% (544/1699)   Receiving objects:  33% (561/1699)   Receiving objects:  34% (578/1699)   Receiving objects:  35% (595/1699)   Receiving objects:  36% (612/1699)   Receiving objects:  37% (629/1699)   Receiving objects:  38% (646/1699)   Receiving objects:  39% (663/1699)   Receiving objects:  40% (680/1699)   Receiving objects:  41% (697/1699)   Receiving objects:  42% (714/1699)   Receiving objects:  43% (731/1699)   Receiving objects:  44% (748/1699)   Receiving objects:  45% (765/1699)   Receiving objects:  46% (782/1699)   Receiving objects:  47% (799/1699)   Receiving objects:  48% (816/1699)   Receiving objects:  49% (833/1699)   Receiving objects:  50% (850/1699)   Receiving objects:  51% (867/1699)   Receiving objects:  52% (884/1699)   Receiving objects:  53% (901/1699)   Receiving objects:  54% (918/1699)   Receiving objects:  55% (935/1699)   Receiving objects:  56% (952/1699)   Receiving objects:  57% (969/1699)   Receiving objects:  58% (986/1699)   Receiving objects:  59% (1003/1699)   Receiving objects:  60% (1020/1699)   Receiving objects:  61% (1037/1699)   Receiving objects:  62% (1054/1699)   Receiving objects:  63% (1071/1699)   Receiving objects:  64% (1088/1699)   Receiving objects:  65% (1105/1699)   Receiving objects:  66% (1122/1699)   Receiving objects:  67% (1139/1699)   Receiving objects:  68% (1156/1699)   Receiving objects:  69% (1173/1699)   Receiving objects:  70% (1190/1699)   Receiving objects:  71% (1207/1699)   Receiving objects:  72% (1224/1699)   Receiving objects:  73% (1241/1699)   Receiving objects:  74% (1258/1699)   Receiving objects:  75% (1275/1699)   Receiving objects:  76% (1292/1699)   Receiving objects:  77% (1309/1699)   Receiving objects:  78% (1326/1699)   Receiving objects:  79% (1343/1699)   Receiving objects:  80% (1360/1699)   Receiving objects:  81% (1377/1699)   Receiving objects:  82% (1394/1699)   Receiving objects:  83% (1411/1699)   Receiving objects:  84% (1428/1699)   Receiving objects:  85% (1445/1699)   Receiving objects:  86% (1462/1699)   Receiving objects:  87% (1479/1699)   Receiving objects:  88% (1496/1699)   remote: Total 1699 (delta 814), reused 1434 (delta 637)[K
Receiving objects:  89% (1513/1699)   Receiving objects:  90% (1530/1699)   Receiving objects:  91% (1547/1699)   Receiving objects:  92% (1564/1699)   Receiving objects:  93% (1581/1699)   Receiving objects:  94% (1598/1699)   Receiving objects:  95% (1615/1699)   Receiving objects:  96% (1632/1699)   Receiving objects:  97% (1649/1699)   Receiving objects:  98% (1666/1699)   Receiving objects:  99% (1683/1699)   Receiving objects: 100% (1699/1699)   Receiving objects: 100% (1699/1699), 9.98 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/814)   Resolving deltas:   1% (11/814)   Resolving deltas:   2% (20/814)   Resolving deltas:   3% (26/814)   Resolving deltas:   4% (36/814)   Resolving deltas:   5% (44/814)   Resolving deltas:   6% (50/814)   Resolving deltas:   7% (61/814)   Resolving deltas:   8% (67/814)   Resolving deltas:   9% (80/814)   Resolving deltas:  10% (83/814)   Resolving deltas:  11% (91/814)   Resolving deltas:  12% (98/814)   Resolving deltas:  13% (108/814)   Resolving deltas:  14% (116/814)   Resolving deltas:  16% (135/814)   Resolving deltas:  17% (139/814)   Resolving deltas:  18% (147/814)   Resolving deltas:  20% (169/814)   Resolving deltas:  21% (172/814)   Resolving deltas:  22% (180/814)   Resolving deltas:  23% (193/814)   Resolving deltas:  24% (196/814)   Resolving deltas:  26% (216/814)   Resolving deltas:  27% (221/814)   Resolving deltas:  28% (234/814)   Resolving deltas:  29% (241/814)   Resolving deltas:  30% (250/814)   Resolving deltas:  31% (258/814)   Resolving deltas:  32% (263/814)   Resolving deltas:  33% (269/814)   Resolving deltas:  34% (279/814)   Resolving deltas:  35% (285/814)   Resolving deltas:  36% (300/814)   Resolving deltas:  38% (312/814)   Resolving deltas:  39% (319/814)   Resolving deltas:  40% (329/814)   Resolving deltas:  41% (334/814)   Resolving deltas:  42% (345/814)   Resolving deltas:  44% (364/814)   Resolving deltas:  45% (373/814)   Resolving deltas:  46% (375/814)   Resolving deltas:  47% (383/814)   Resolving deltas:  48% (391/814)   Resolving deltas:  49% (399/814)   Resolving deltas:  52% (426/814)   Resolving deltas:  53% (437/814)   Resolving deltas:  54% (443/814)   Resolving deltas:  57% (469/814)   Resolving deltas:  58% (474/814)   Resolving deltas:  60% (492/814)   Resolving deltas:  62% (512/814)   Resolving deltas:  63% (517/814)   Resolving deltas:  69% (568/814)   Resolving deltas:  70% (571/814)   Resolving deltas:  72% (593/814)   Resolving deltas:  74% (607/814)   Resolving deltas:  75% (617/814)   Resolving deltas:  78% (639/814)   Resolving deltas:  81% (663/814)   Resolving deltas:  83% (681/814)   Resolving deltas:  84% (685/814)   Resolving deltas:  85% (694/814)   Resolving deltas:  86% (705/814)   Resolving deltas:  88% (718/814)   Resolving deltas:  89% (727/814)   Resolving deltas:  90% (735/814)   Resolving deltas:  91% (747/814)   Resolving deltas:  92% (750/814)   Resolving deltas:  93% (765/814)   Resolving deltas:  94% (770/814)   Resolving deltas:  95% (778/814)   Resolving deltas:  96% (784/814)   Resolving deltas:  97% (790/814)   Resolving deltas:  98% (799/814)   Resolving deltas: 100% (814/814)   Resolving deltas: 100% (814/814), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf 89d1ea82775c403460b07fbbcc80f2ed58d9cd47
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
                                                                               Hit http://us.archive.ubuntu.com precise/multiverse Translation-en
76% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise/restricted Translation-en
77% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise/universe Translation-en
78% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/main Translation-en
79% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse Translation-en
80% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security Release.gpg
81% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted Translation-en
82% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe Translation-en
83% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports/main Translation-en
84% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse Translation-en
85% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted Translation-en
86% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe Translation-en
87% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://apt.postgresql.org precise-pgdg/main i386 Packages
88% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security Release
88% [Waiting for headers] [Connecting to ppa.launchpad.net] [Connecting to apt.88% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to ppa.launchpad.n76% [Waiting for headers] [Connecting to ppa.launchpad.net] [Connecting to apt.                                                                               Ign http://apt.postgresql.org precise-pgdg/main TranslationIndex
76% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security/main Sources
77% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Ign http://apt.basho.com precise/main Translation-en_US
78% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/restricted Sources
                                                                               Hit http://security.ubuntu.com precise-security/universe Sources
79% [Waiting for headers] [Connecting to ppa.launchpad.net] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/multiverse Sources
80% [Waiting for headers] [Connecting to ppa.launchpad.net] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/main amd64 Packages
81% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security/restricted amd64 Packages
82% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/universe amd64 Packages
83% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/multiverse amd64 Packages
84% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/main i386 Packages
84% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/restricted i386 Packages
85% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/universe i386 Packages
86% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Ign http://apt.basho.com precise/main Translation-en
87% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/multiverse i386 Packages
88% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/main TranslationIndex
88% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/multiverse TranslationIndex
                                                                               Hit http://security.ubuntu.com precise-security/restricted TranslationIndex
88% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/universe TranslationIndex
88% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/main Translation-en
89% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/multiverse Translation-en
90% [Waiting for headers] [Connecting to ppa.launchpad.net] [Waiting for header                                                                               Hit http://security.ubuntu.com precise-security/restricted Translation-en
91% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Hit http://security.ubuntu.com precise-security/universe Translation-en
92% [Connecting to ppa.launchpad.net] [Waiting for headers] [Connecting to www.                                                                               Ign http://apt.postgresql.org precise-pgdg/main Translation-en_US
                                                                               92% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]                                                                      Ign http://apt.postgresql.org precise-pgdg/main Translation-en
93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]93% [Connecting to ppa.launchpad.net] [Connecting to www.rabbitmq.com]                                                                      Hit http://www.rabbitmq.com testing InRelease
                                                                      93% [Waiting for headers]                         93% [InRelease gpgv 17.9 kB] [Waiting for headers]                                                  92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise InRelease
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise InRelease
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise InRelease
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise InRelease
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise InRelease
                         Ign http://ppa.launchpad.net precise InRelease
92% [Waiting for headers]                         Hit http://www.rabbitmq.com testing/main amd64 Packages
93% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release.gpg
93% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release.gpg
                         93% [Waiting for headers] [Waiting for headers]                                               Hit http://www.rabbitmq.com testing/main i386 Packages
94% [Waiting for headers] [Waiting for headers]                                               Ign http://www.rabbitmq.com testing/main TranslationIndex
                                               93% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release.gpg
                         93% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release.gpg
93% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release.gpg
                                               93% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release.gpg
                         93% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
93% [Waiting for headers] [Waiting for headers]                                               93% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
                                               Hit http://ppa.launchpad.net precise Release
92% [Waiting for headers] [Waiting for headers]                                               92% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      91% [Waiting for headers] [Waiting for headers]                                               91% [Release gpgv 11.8 kB] [Waiting for headers] [Waiting for headers]                                                                      90% [Waiting for headers] [Waiting for headers]                                               90% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      89% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
                                               89% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release
                         89% [Waiting for headers] [Waiting for headers]                                               89% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      88% [Waiting for headers] [Waiting for headers]                                               88% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      86% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main amd64 Packages
87% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main i386 Packages
                                               Ign http://ppa.launchpad.net precise/main TranslationIndex
87% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main amd64 Packages
                                               88% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
89% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main TranslationIndex
88% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
89% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
                         89% [Waiting for headers] [Waiting for headers]                                               Ign http://ppa.launchpad.net precise/main TranslationIndex
                                               89% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
89% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
90% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main TranslationIndex
                         90% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main amd64 Packages
                                               90% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
                         91% [Waiting for headers] [Waiting for headers]                                               Ign http://ppa.launchpad.net precise/main TranslationIndex
                                               90% [Waiting for headers]                         Ign http://www.rabbitmq.com testing/main Translation-en_US
91% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
                         92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main i386 Packages
92% [Waiting for headers] [Waiting for headers]                                               Ign http://ppa.launchpad.net precise/main TranslationIndex
                                               92% [Waiting for headers]                         Ign http://www.rabbitmq.com testing/main Translation-en
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en_US
                         Ign http://ppa.launchpad.net precise/main Translation-en
                         93% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en_US
             Ign http://ppa.launchpad.net precise/main Translation-en
             95% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en_US
                         Ign http://ppa.launchpad.net precise/main Translation-en
                         96% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en_US
96% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
97% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en_US
             98% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en
                         Ign http://ppa.launchpad.net precise/main Translation-en_US
                         99% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
99% [Working]             Reading package lists... 0%Reading package lists... 0%Reading package lists... 1%Reading package lists... 6%Reading package lists... 6%Reading package lists... 6%Reading package lists... 6%Reading package lists... 26%Reading package lists... 28%Reading package lists... 28%Reading package lists... 29%Reading package lists... 29%Reading package lists... 35%Reading package lists... 35%Reading package lists... 35%Reading package lists... 35%Reading package lists... 57%Reading package lists... 57%Reading package lists... 57%Reading package lists... 58%Reading package lists... 58%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 74%Reading package lists... 74%Reading package lists... 79%Reading package lists... 79%Reading package lists... 79%Reading package lists... 79%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 83%Reading package lists... 85%Reading package lists... 85%Reading package lists... 85%Reading package lists... 85%Reading package lists... 86%Reading package lists... 86%Reading package lists... 86%Reading package lists... 86%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 90%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 93%Reading package lists... 93%Reading package lists... 93%Reading package lists... 93%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
travis_fold:end:before_install.4travis_fold:start:before_install.5$ if [ `uname -m` = x86_64 ]; then sudo apt-get install -qq --force-yes libgd2-xpm ia32-libs ia32-libs-multiarch; fi
Extracting templates from packages: 10%Extracting templates from packages: 20%Extracting templates from packages: 31%Extracting templates from packages: 41%Extracting templates from packages: 51%Extracting templates from packages: 62%Extracting templates from packages: 72%Extracting templates from packages: 83%Extracting templates from packages: 93%Extracting templates from packages: 100%
Preconfiguring packages ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 70933 files and directories currently installed.)
Preparing to replace libc-dev-bin 2.15-0ubuntu10 (using .../libc-dev-bin_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc-dev-bin ...
Preparing to replace libc6-dev 2.15-0ubuntu10 (using .../libc6-dev_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc6-dev ...
Preparing to replace libc-bin 2.15-0ubuntu10 (using .../libc-bin_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc-bin ...
Processing triggers for man-db ...
Setting up libc-bin (2.15-0ubuntu10.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 70932 files and directories currently installed.)
Preparing to replace libc6 2.15-0ubuntu10 (using .../libc6_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc6 ...
Selecting previously unselected package libc6:i386.
