Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
70% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe Sources
71% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Ign http://ppa.launchpad.net precise InRelease
71% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Ign http://ppa.launchpad.net precise InRelease
72% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Ign http://ppa.launchpad.net precise InRelease
72% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Ign http://ppa.launchpad.net precise InRelease
72% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Ign http://ppa.launchpad.net precise InRelease
72% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Ign http://ppa.launchpad.net precise InRelease
72% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse Sources
73% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-backports/main amd64 Packages
74% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted amd64 Packages
75% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe amd64 Packages
76% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse amd64 Packages
77% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/main i386 Packages
78% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/restricted i386 Packages
78% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/universe i386 Packages
                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse i386 Packages
80% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/main TranslationIndex
80% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/multiverse TranslationIndex
80% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/restricted TranslationIndex
80% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/universe TranslationIndex
81% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/main Translation-en
81% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/multiverse Translation-en
82% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Ign http://apt.basho.com precise/main Translation-en_US
83% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/restricted Translation-en
84% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/universe Translation-en
85% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/main Translation-en
85% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/multiverse Translation-en
86% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/restricted Translation-en
87% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/universe Translation-en
88% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/main Translation-en
89% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Ign http://apt.basho.com precise/main Translation-en
90% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-backports/multiverse Translation-en
                                                                               90% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://us.archive.ubuntu.com precise-backports/restricted Translation-en
91% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://apt.postgresql.org precise-pgdg/main i386 Packages
92% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://us.archive.ubuntu.com precise-backports/universe Translation-en
                                                                     93% [Waiting for headers] [Connecting to apt.postgresql.org (2001:4800:1501:1::                                                                               Hit http://ppa.launchpad.net precise Release.gpg
                                                                               93% [Waiting for headers] [Waiting for headers]                                               Ign http://apt.postgresql.org precise-pgdg/main TranslationIndex
92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release.gpg
92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release.gpg
                                               Hit http://ppa.launchpad.net precise Release.gpg
                                               Hit http://ppa.launchpad.net precise Release.gpg
                                               92% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://ppa.launchpad.net precise Release.gpg
                                                                     92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
92% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise Release
                                               92% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://ppa.launchpad.net precise Release
                                                                     Hit http://ppa.launchpad.net precise Release
                                                                     92% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               91% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     91% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               90% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     90% [Release gpgv 11.8 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               89% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     89% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               88% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Hit http://www.rabbitmq.com testing InRelease
                                                                     88% [Waiting for headers] [Waiting for headers]                                               88% [InRelease gpgv 17.9 kB] [Waiting for headers] [Waiting for headers]                                                                        Hit http://ppa.launchpad.net precise Release
                                                                        88% [InRelease gpgv 17.9 kB] [Waiting for headers]                                                  86% [Waiting for headers] [Waiting for headers]                                               86% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      85% [Waiting for headers] [Waiting for headers] [Waiting for headers]                                                                     Ign http://apt.postgresql.org precise-pgdg/main Translation-en_US
                                                                     86% [Waiting for headers] [Waiting for headers]                                               Ign http://apt.postgresql.org precise-pgdg/main Translation-en
87% [Waiting for headers] [Waiting for headers]                                               Hit http://www.rabbitmq.com testing/main amd64 Packages
                                               87% [Waiting for headers]                         Hit http://ppa.launchpad.net precise Release
87% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
                         88% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main i386 Packages
                                               89% [Release gpgv 11.9 kB] [Waiting for headers] [Waiting for headers]                                                                      Ign http://ppa.launchpad.net precise/main TranslationIndex
                                                                      88% [Release gpgv 11.9 kB] [Waiting for headers]                                                Hit http://ppa.launchpad.net precise/main amd64 Packages
89% [Release gpgv 11.9 kB] [Waiting for headers]                                                Hit http://ppa.launchpad.net precise/main i386 Packages
89% [Release gpgv 11.9 kB] [Waiting for headers]                                                88% [Waiting for headers] [Waiting for headers]                                               Hit http://www.rabbitmq.com testing/main i386 Packages
                                               89% [Waiting for headers]                         Ign http://www.rabbitmq.com testing/main TranslationIndex
89% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main TranslationIndex
88% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
                         89% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main i386 Packages
                                               89% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main TranslationIndex
                         89% [Waiting for headers] [Waiting for headers]                                               Hit http://ppa.launchpad.net precise/main amd64 Packages
                                               89% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
                         Ign http://ppa.launchpad.net precise/main TranslationIndex
90% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
                         Hit http://ppa.launchpad.net precise/main i386 Packages
                         91% [Waiting for headers] [Waiting for headers]                                               Ign http://ppa.launchpad.net precise/main TranslationIndex
                                               90% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main amd64 Packages
91% [Waiting for headers]                         Hit http://ppa.launchpad.net precise/main i386 Packages
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main TranslationIndex
                         91% [Waiting for headers] [Waiting for headers]                                               Ign http://www.rabbitmq.com testing/main Translation-en_US
                                               92% [Waiting for headers]                         Ign http://www.rabbitmq.com testing/main Translation-en
92% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en_US
93% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en
93% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en_US
                         94% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
95% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en_US
             95% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en
96% [Waiting for headers]                         Ign http://ppa.launchpad.net precise/main Translation-en_US
                         96% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
             Ign http://ppa.launchpad.net precise/main Translation-en_US
98% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
98% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en_US
99% [Working]             Ign http://ppa.launchpad.net precise/main Translation-en
99% [Working]             Reading package lists... 0%Reading package lists... 0%Reading package lists... 1%Reading package lists... 6%Reading package lists... 6%Reading package lists... 6%Reading package lists... 6%Reading package lists... 23%Reading package lists... 27%Reading package lists... 27%Reading package lists... 28%Reading package lists... 28%Reading package lists... 34%Reading package lists... 34%Reading package lists... 35%Reading package lists... 35%Reading package lists... 50%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 72%Reading package lists... 72%Reading package lists... 75%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 78%Reading package lists... 78%Reading package lists... 79%Reading package lists... 79%Reading package lists... 84%Reading package lists... 84%Reading package lists... 84%Reading package lists... 84%Reading package lists... 85%Reading package lists... 85%Reading package lists... 85%Reading package lists... 85%Reading package lists... 88%Reading package lists... 88%Reading package lists... 88%Reading package lists... 88%Reading package lists... 88%Reading package lists... 88%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 89%Reading package lists... 91%Reading package lists... 91%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 92%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 95%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 97%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 98%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
travis_fold:end:before_install.4travis_fold:start:before_install.5$ if [ `uname -m` = x86_64 ]; then sudo apt-get install -qq --force-yes libgd2-xpm ia32-libs ia32-libs-multiarch; fi
Extracting templates from packages: 9%Extracting templates from packages: 18%Extracting templates from packages: 27%Extracting templates from packages: 36%Extracting templates from packages: 45%Extracting templates from packages: 54%Extracting templates from packages: 63%Extracting templates from packages: 72%Extracting templates from packages: 82%Extracting templates from packages: 91%Extracting templates from packages: 100%
Preconfiguring packages ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 70781 files and directories currently installed.)
Preparing to replace libc-dev-bin 2.15-0ubuntu10 (using .../libc-dev-bin_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc-dev-bin ...
Preparing to replace libc6-dev 2.15-0ubuntu10 (using .../libc6-dev_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc6-dev ...
Preparing to replace libc-bin 2.15-0ubuntu10 (using .../libc-bin_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc-bin ...
Processing triggers for man-db ...
Setting up libc-bin (2.15-0ubuntu10.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 70780 files and directories currently installed.)
Preparing to replace libc6 2.15-0ubuntu10 (using .../libc6_2.15-0ubuntu10.5_amd64.deb) ...
Unpacking replacement libc6 ...
Selecting previously unselected package libc6:i386.
Unpacking libc6:i386 (from .../libc6_2.15-0ubuntu10.5_i386.deb) ...
Setting up libc6 (2.15-0ubuntu10.5) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libgcc1:i386.
