Using worker: worker-linux-10-1.bb.travis-ci.org:travis-linux-7

travis_fold:start:git.1[0Ktravis_time:start:00d5b684[0K$ git clone --depth=50 --branch=1.x git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1586, done.[K
remote: Compressing objects:   0% (1/877)   [Kremote: Compressing objects:   1% (9/877)   [Kremote: Compressing objects:   2% (18/877)   [Kremote: Compressing objects:   3% (27/877)   [Kremote: Compressing objects:   4% (36/877)   [Kremote: Compressing objects:   5% (44/877)   [Kremote: Compressing objects:   6% (53/877)   [Kremote: Compressing objects:   7% (62/877)   [Kremote: Compressing objects:   8% (71/877)   [Kremote: Compressing objects:   9% (79/877)   [Kremote: Compressing objects:  10% (88/877)   [Kremote: Compressing objects:  11% (97/877)   [Kremote: Compressing objects:  12% (106/877)   [Kremote: Compressing objects:  13% (115/877)   [Kremote: Compressing objects:  14% (123/877)   [Kremote: Compressing objects:  15% (132/877)   [Kremote: Compressing objects:  16% (141/877)   [Kremote: Compressing objects:  17% (150/877)   [Kremote: Compressing objects:  18% (158/877)   [Kremote: Compressing objects:  19% (167/877)   [Kremote: Compressing objects:  20% (176/877)   [Kremote: Compressing objects:  21% (185/877)   [Kremote: Compressing objects:  22% (193/877)   [Kremote: Compressing objects:  23% (202/877)   [Kremote: Compressing objects:  24% (211/877)   [Kremote: Compressing objects:  25% (220/877)   [Kremote: Compressing objects:  26% (229/877)   [Kremote: Compressing objects:  27% (237/877)   [Kremote: Compressing objects:  28% (246/877)   [Kremote: Compressing objects:  29% (255/877)   [Kremote: Compressing objects:  30% (264/877)   [Kremote: Compressing objects:  31% (272/877)   [Kremote: Compressing objects:  32% (281/877)   [Kremote: Compressing objects:  33% (290/877)   [Kremote: Compressing objects:  34% (299/877)   [Kremote: Compressing objects:  35% (307/877)   [Kremote: Compressing objects:  36% (316/877)   [Kremote: Compressing objects:  37% (325/877)   [Kremote: Compressing objects:  38% (334/877)   [Kremote: Compressing objects:  39% (343/877)   [Kremote: Compressing objects:  40% (351/877)   [Kremote: Compressing objects:  41% (360/877)   [Kremote: Compressing objects:  42% (369/877)   [Kremote: Compressing objects:  43% (378/877)   [Kremote: Compressing objects:  44% (386/877)   [Kremote: Compressing objects:  45% (395/877)   [Kremote: Compressing objects:  46% (404/877)   [Kremote: Compressing objects:  47% (413/877)   [Kremote: Compressing objects:  48% (421/877)   [Kremote: Compressing objects:  49% (430/877)   [Kremote: Compressing objects:  50% (439/877)   [Kremote: Compressing objects:  51% (448/877)   [Kremote: Compressing objects:  52% (457/877)   [Kremote: Compressing objects:  53% (465/877)   [Kremote: Compressing objects:  54% (474/877)   [Kremote: Compressing objects:  55% (483/877)   [Kremote: Compressing objects:  56% (492/877)   [Kremote: Compressing objects:  57% (500/877)   [Kremote: Compressing objects:  58% (509/877)   [Kremote: Compressing objects:  59% (518/877)   [Kremote: Compressing objects:  60% (527/877)   [Kremote: Compressing objects:  61% (535/877)   [Kremote: Compressing objects:  62% (544/877)   [Kremote: Compressing objects:  63% (553/877)   [Kremote: Compressing objects:  64% (562/877)   [Kremote: Compressing objects:  65% (571/877)   [Kremote: Compressing objects:  66% (579/877)   [Kremote: Compressing objects:  67% (588/877)   [Kremote: Compressing objects:  68% (597/877)   [Kremote: Compressing objects:  69% (606/877)   [Kremote: Compressing objects:  70% (614/877)   [Kremote: Compressing objects:  71% (623/877)   [Kremote: Compressing objects:  72% (632/877)   [Kremote: Compressing objects:  73% (641/877)   [Kremote: Compressing objects:  74% (649/877)   [Kremote: Compressing objects:  75% (658/877)   [Kremote: Compressing objects:  76% (667/877)   [Kremote: Compressing objects:  77% (676/877)   [Kremote: Compressing objects:  78% (685/877)   [Kremote: Compressing objects:  79% (693/877)   [Kremote: Compressing objects:  80% (702/877)   [Kremote: Compressing objects:  81% (711/877)   [Kremote: Compressing objects:  82% (720/877)   [Kremote: Compressing objects:  83% (728/877)   [Kremote: Compressing objects:  84% (737/877)   [Kremote: Compressing objects:  85% (746/877)   [Kremote: Compressing objects:  86% (755/877)   [Kremote: Compressing objects:  87% (763/877)   [Kremote: Compressing objects:  88% (772/877)   [Kremote: Compressing objects:  89% (781/877)   [Kremote: Compressing objects:  90% (790/877)   [Kremote: Compressing objects:  91% (799/877)   [Kremote: Compressing objects:  92% (807/877)   [Kremote: Compressing objects:  93% (816/877)   [Kremote: Compressing objects:  94% (825/877)   [Kremote: Compressing objects:  95% (834/877)   [Kremote: Compressing objects:  96% (842/877)   [Kremote: Compressing objects:  97% (851/877)   [Kremote: Compressing objects:  98% (860/877)   [Kremote: Compressing objects:  99% (869/877)   [Kremote: Compressing objects: 100% (877/877)   [Kremote: Compressing objects: 100% (877/877), done.[K
Receiving objects:   0% (1/1586)   Receiving objects:   1% (16/1586)   Receiving objects:   2% (32/1586)   Receiving objects:   3% (48/1586)   Receiving objects:   4% (64/1586)   Receiving objects:   5% (80/1586)   Receiving objects:   6% (96/1586)   Receiving objects:   7% (112/1586)   Receiving objects:   8% (127/1586)   Receiving objects:   9% (143/1586)   Receiving objects:  10% (159/1586)   Receiving objects:  11% (175/1586)   Receiving objects:  12% (191/1586)   Receiving objects:  13% (207/1586)   Receiving objects:  14% (223/1586)   Receiving objects:  15% (238/1586)   Receiving objects:  16% (254/1586)   Receiving objects:  17% (270/1586)   Receiving objects:  18% (286/1586)   Receiving objects:  19% (302/1586)   Receiving objects:  20% (318/1586)   Receiving objects:  21% (334/1586)   Receiving objects:  22% (349/1586)   Receiving objects:  23% (365/1586)   Receiving objects:  24% (381/1586)   Receiving objects:  25% (397/1586)   Receiving objects:  26% (413/1586)   Receiving objects:  27% (429/1586)   Receiving objects:  28% (445/1586)   Receiving objects:  29% (460/1586)   Receiving objects:  30% (476/1586)   Receiving objects:  31% (492/1586)   Receiving objects:  32% (508/1586)   Receiving objects:  33% (524/1586)   Receiving objects:  34% (540/1586)   Receiving objects:  35% (556/1586)   Receiving objects:  36% (571/1586)   Receiving objects:  37% (587/1586)   Receiving objects:  38% (603/1586)   Receiving objects:  39% (619/1586)   Receiving objects:  40% (635/1586)   Receiving objects:  41% (651/1586)   Receiving objects:  42% (667/1586)   Receiving objects:  43% (682/1586)   Receiving objects:  44% (698/1586)   Receiving objects:  45% (714/1586)   Receiving objects:  46% (730/1586)   Receiving objects:  47% (746/1586)   Receiving objects:  48% (762/1586)   Receiving objects:  49% (778/1586)   Receiving objects:  50% (793/1586)   Receiving objects:  51% (809/1586)   Receiving objects:  52% (825/1586)   Receiving objects:  53% (841/1586)   Receiving objects:  54% (857/1586)   Receiving objects:  55% (873/1586)   Receiving objects:  56% (889/1586)   Receiving objects:  57% (905/1586)   Receiving objects:  58% (920/1586)   Receiving objects:  59% (936/1586)   Receiving objects:  60% (952/1586)   Receiving objects:  61% (968/1586)   Receiving objects:  62% (984/1586)   Receiving objects:  63% (1000/1586)   Receiving objects:  64% (1016/1586)   Receiving objects:  65% (1031/1586)   Receiving objects:  66% (1047/1586)   Receiving objects:  67% (1063/1586)   Receiving objects:  68% (1079/1586)   Receiving objects:  69% (1095/1586)   Receiving objects:  70% (1111/1586)   Receiving objects:  71% (1127/1586)   Receiving objects:  72% (1142/1586)   Receiving objects:  73% (1158/1586)   Receiving objects:  74% (1174/1586)   Receiving objects:  75% (1190/1586)   Receiving objects:  76% (1206/1586)   Receiving objects:  77% (1222/1586)   Receiving objects:  78% (1238/1586)   Receiving objects:  79% (1253/1586)   Receiving objects:  80% (1269/1586)   Receiving objects:  81% (1285/1586)   Receiving objects:  82% (1301/1586)   Receiving objects:  83% (1317/1586)   Receiving objects:  84% (1333/1586)   Receiving objects:  85% (1349/1586)   Receiving objects:  86% (1364/1586)   Receiving objects:  87% (1380/1586)   Receiving objects:  88% (1396/1586)   Receiving objects:  89% (1412/1586)   Receiving objects:  90% (1428/1586)   Receiving objects:  91% (1444/1586)   Receiving objects:  92% (1460/1586)   Receiving objects:  93% (1475/1586)   remote: Total 1586 (delta 738), reused 1083 (delta 449)[K
Receiving objects:  94% (1491/1586)   Receiving objects:  95% (1507/1586)   Receiving objects:  96% (1523/1586)   Receiving objects:  97% (1539/1586)   Receiving objects:  98% (1555/1586)   Receiving objects:  99% (1571/1586)   Receiving objects: 100% (1586/1586)   Receiving objects: 100% (1586/1586), 816.43 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/738)   Resolving deltas:   3% (23/738)   Resolving deltas:   4% (30/738)   Resolving deltas:   8% (62/738)   Resolving deltas:  10% (80/738)   Resolving deltas:  11% (85/738)   Resolving deltas:  14% (109/738)   Resolving deltas:  15% (112/738)   Resolving deltas:  16% (119/738)   Resolving deltas:  17% (129/738)   Resolving deltas:  20% (151/738)   Resolving deltas:  21% (158/738)   Resolving deltas:  27% (202/738)   Resolving deltas:  28% (207/738)   Resolving deltas:  29% (215/738)   Resolving deltas:  30% (223/738)   Resolving deltas:  31% (234/738)   Resolving deltas:  32% (239/738)   Resolving deltas:  33% (244/738)   Resolving deltas:  34% (252/738)   Resolving deltas:  35% (262/738)   Resolving deltas:  36% (267/738)   Resolving deltas:  37% (277/738)   Resolving deltas:  38% (281/738)   Resolving deltas:  39% (289/738)   Resolving deltas:  40% (301/738)   Resolving deltas:  41% (305/738)   Resolving deltas:  42% (310/738)   Resolving deltas:  43% (319/738)   Resolving deltas:  44% (325/738)   Resolving deltas:  45% (333/738)   Resolving deltas:  46% (340/738)   Resolving deltas:  47% (349/738)   Resolving deltas:  48% (357/738)   Resolving deltas:  49% (362/738)   Resolving deltas:  50% (369/738)   Resolving deltas:  51% (378/738)   Resolving deltas:  52% (386/738)   Resolving deltas:  53% (394/738)   Resolving deltas:  54% (400/738)   Resolving deltas:  55% (407/738)   Resolving deltas:  56% (417/738)   Resolving deltas:  57% (426/738)   Resolving deltas:  58% (432/738)   Resolving deltas:  59% (436/738)   Resolving deltas:  60% (445/738)   Resolving deltas:  61% (451/738)   Resolving deltas:  74% (549/738)   Resolving deltas:  75% (556/738)   Resolving deltas:  76% (562/738)   Resolving deltas:  79% (590/738)   Resolving deltas:  81% (599/738)   Resolving deltas:  82% (606/738)   Resolving deltas:  83% (613/738)   Resolving deltas:  84% (622/738)   Resolving deltas:  85% (628/738)   Resolving deltas:  87% (649/738)   Resolving deltas:  88% (653/738)   Resolving deltas:  90% (667/738)   Resolving deltas:  91% (673/738)   Resolving deltas:  92% (679/738)   Resolving deltas:  93% (688/738)   Resolving deltas:  94% (698/738)   Resolving deltas:  96% (710/738)   Resolving deltas:  97% (718/738)   Resolving deltas:  98% (724/738)   Resolving deltas:  99% (732/738)   Resolving deltas: 100% (738/738)   Resolving deltas: 100% (738/738), done.
Checking connectivity... done.
travis_time:end:00d5b684:start=1413317153609271606,finish=1413317154297797403,duration=688525797[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0K$ git checkout -qf 563cd40774b30fdda82f9e8c7fe9c76e3782bc99
travis_fold:end:git.4[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_60"
Java(TM) SE Runtime Environment (build 1.7.0_60-b19)
Java HotSpot(TM) 64-Bit Server VM (build 24.60-b09, mixed mode)
$ javac -version
javac 1.7.0_60
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
Download http://jcenter.bintray.com/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
Download http://jcenter.bintray.com/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
Download http://jcenter.bintray.com/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
Download http://jcenter.bintray.com/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
Download http://jcenter.bintray.com/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.1/httpcore-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.2.1/httpcomponents-core-4.2.1.pom
Download http://jcenter.bintray.com/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/22/commons-parent-22.pom
Download http://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/11/commons-parent-11.pom
Download http://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
Download http://jcenter.bintray.com/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.pom
Download http://jcenter.bintray.com/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-api/2.2.6/build-info-api-2.2.6.pom
Download http://jcenter.bintray.com/org/codehaus/jackson/jackson-mapper-asl/1.9.12/jackson-mapper-asl-1.9.12.pom
Download http://jcenter.bintray.com/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-bean/1.4.3.1/sisu-inject-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.pom
Download http://jcenter.bintray.com/org/apache/maven/wagon/wagon/1.0-beta-4/wagon-1.0-beta-4.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/8/maven-parent-8.pom
Download http://jcenter.bintray.com/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom
Download http://jcenter.bintray.com/org/apache/xbean/xbean/3.4/xbean-3.4.pom
Download http://jcenter.bintray.com/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.pom
Download http://jcenter.bintray.com/stax/stax-api/1.0.1/stax-api-1.0.1.pom
Download http://jcenter.bintray.com/org/codehaus/jackson/jackson-core-asl/1.9.12/jackson-core-asl-1.9.12.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-guice/2.9.1/sisu-guice-2.9.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-parent/2.9.1/guice-parent-2.9.1.pom
Download http://jcenter.bintray.com/log4j/log4j/1.2.12/log4j-1.2.12.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.3.0.201403021825-r/org.eclipse.jgit-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/googlecode/javaewah/JavaEWAH/0.7.9/JavaEWAH-0.7.9.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
Download http://jcenter.bintray.com/commons-codec/commons-codec/1.8/commons-codec-1.8.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/28/commons-parent-28.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.5/httpcomponents-client-4.2.5.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.2.4/httpcomponents-core-4.2.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.11/gradle-rxjava-project-plugin-1.12.11.jar
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.16/nebula-project-plugin-1.12.16.jar
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.jar
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.16/nebula-publishing-plugin-1.12.16.jar
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.jar
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.jar
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.jar
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.jar
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.jar
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.jar
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.jar
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.7/gradle-info-plugin-1.12.7.jar
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.jar
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.jar
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.4/nebula-test-1.12.4.jar
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.jar
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.jar
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.jar
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.jar
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.jar
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.jar
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.jar
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.jar
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.jar
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.jar
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.jar
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.jar
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.jar
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.jar
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.jar
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.jar
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.jar
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3-jdk15.jar
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.jar
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.jar
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.jar
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.jar
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.jar
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.jar
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.jar
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.jar
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar
Download http://jcenter.bintray.com/org/sonatype/spice/model-builder/1.3/model-builder-1.3.jar
Download http://jcenter.bintray.com/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.jar
Download http://jcenter.bintray.com/com/jcraft/jsch/0.1.49/jsch-0.1.49.jar
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar
Download http://jcenter.bintray.com/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar
Download http://jcenter.bintray.com/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar
Download http://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar
Download http://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Download http://jcenter.bintray.com/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar
Download http://jcenter.bintray.com/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-api/2.2.6/build-info-api-2.2.6.jar
Download http://jcenter.bintray.com/org/codehaus/jackson/jackson-mapper-asl/1.9.12/jackson-mapper-asl-1.9.12.jar
Download http://jcenter.bintray.com/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-bean/1.4.3.1/sisu-inject-bean-1.4.3.1.jar
Download http://jcenter.bintray.com/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.jar
Download http://jcenter.bintray.com/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar
Download http://jcenter.bintray.com/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.jar
Download http://jcenter.bintray.com/stax/stax-api/1.0.1/stax-api-1.0.1.jar
Download http://jcenter.bintray.com/org/codehaus/jackson/jackson-core-asl/1.9.12/jackson-core-asl-1.9.12.jar
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-guice/2.9.1/sisu-guice-2.9.1-noaop.jar
Download http://jcenter.bintray.com/log4j/log4j/1.2.12/log4j-1.2.12.jar
Download http://jcenter.bintray.com/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.3.0.201403021825-r/org.eclipse.jgit-3.3.0.201403021825-r.jar
Download http://jcenter.bintray.com/com/googlecode/javaewah/JavaEWAH/0.7.9/JavaEWAH-0.7.9.jar
Download http://jcenter.bintray.com/commons-codec/commons-codec/1.8/commons-codec-1.8.jar
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar
Inferred version 0.0.1-dev.116+HEAD-SNAPSHOT for dev PATCH change.
:compileJavawarning: [options] bootstrap class path not set in conjunction with -source 1.6
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:20: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:31: warning: Unsafe is internal proprietary API and may be removed in a future release
    public static final Unsafe UNSAFE;
                        ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:33: warning: Unsafe is internal proprietary API and may be removed in a future release
        Unsafe u = null;
        ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:41: warning: Unsafe is internal proprietary API and may be removed in a future release
            Field field = Unsafe.class.getDeclaredField("theUnsafe");
                          ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:43: warning: Unsafe is internal proprietary API and may be removed in a future release
            u = (Unsafe) field.get(null);
                 ^
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
6 warnings

:processResources UP-TO-DATE
:classes
:writeManifestProperties
:jar
:javadoc/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:20: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
